00401000 | 8B4C24 04                | mov ecx,dword ptr ss:[esp+4]            |
00401004 | 8D4424 08                | lea eax,dword ptr ss:[esp+8]            | eax:TpCallbackIndependent+140
00401008 | 50                       | push eax                                | eax:TpCallbackIndependent+140
00401009 | 51                       | push ecx                                |
0040100A | 56                       | push esi                                |
0040100B | 52                       | push edx                                |
0040100C | E8 24310400              | call hiddenserver.444135                |
00401011 | 83C4 10                  | add esp,10                              |
00401014 | 85C0                     | test eax,eax                            | eax:TpCallbackIndependent+140
00401016 | 7D 0D                    | jge hiddenserver.401025                 |
00401018 | 33C9                     | xor ecx,ecx                             |
0040101A | 83F8 FF                  | cmp eax,FFFFFFFF                        | eax:TpCallbackIndependent+140
0040101D | 0F95C1                   | setne cl                                |
00401020 | 49                       | dec ecx                                 |
00401021 | 23CE                     | and ecx,esi                             |
00401023 | 8BC1                     | mov eax,ecx                             | eax:TpCallbackIndependent+140
00401025 | C3                       | ret                                     |
00401026 | CC                       | int3                                    |
00401027 | CC                       | int3                                    |
00401028 | CC                       | int3                                    |
00401029 | CC                       | int3                                    |
0040102A | CC                       | int3                                    |
0040102B | CC                       | int3                                    |
0040102C | CC                       | int3                                    |
0040102D | CC                       | int3                                    |
0040102E | CC                       | int3                                    |
0040102F | CC                       | int3                                    |
00401030 | 8B57 04                  | mov edx,dword ptr ds:[edi+4]            |
00401033 | 56                       | push esi                                |
00401034 | 8B77 08                  | mov esi,dword ptr ds:[edi+8]            |
00401037 | 50                       | push eax                                | eax:TpCallbackIndependent+140
00401038 | 68 709F4500              | push hiddenserver.459F70                | 459F70:"%d"
0040103D | E8 BEFFFFFF              | call hiddenserver.401000                |
00401042 | 8B57 04                  | mov edx,dword ptr ds:[edi+4]            |
00401045 | 8B4F 08                  | mov ecx,dword ptr ds:[edi+8]            |
00401048 | 03D0                     | add edx,eax                             | eax:TpCallbackIndependent+140
0040104A | 2BC8                     | sub ecx,eax                             | eax:TpCallbackIndependent+140
0040104C | 83C4 08                  | add esp,8                               |
0040104F | 8957 04                  | mov dword ptr ds:[edi+4],edx            |
00401052 | 894F 08                  | mov dword ptr ds:[edi+8],ecx            |
00401055 | 8BC7                     | mov eax,edi                             | eax:TpCallbackIndependent+140
00401057 | 5E                       | pop esi                                 |
00401058 | C3                       | ret                                     |
00401059 | CC                       | int3                                    |
0040105A | CC                       | int3                                    |
0040105B | CC                       | int3                                    |
0040105C | CC                       | int3                                    |
0040105D | CC                       | int3                                    |
0040105E | CC                       | int3                                    |
0040105F | CC                       | int3                                    |
00401060 | 8B57 04                  | mov edx,dword ptr ds:[edi+4]            |
00401063 | 56                       | push esi                                |
00401064 | 8B77 08                  | mov esi,dword ptr ds:[edi+8]            |
00401067 | 50                       | push eax                                | eax:TpCallbackIndependent+140
00401068 | 68 689F4500              | push hiddenserver.459F68                | 459F68:"%u"
0040106D | E8 8EFFFFFF              | call hiddenserver.401000                |
00401072 | 8B57 04                  | mov edx,dword ptr ds:[edi+4]            |
00401075 | 8B4F 08                  | mov ecx,dword ptr ds:[edi+8]            |
00401078 | 03D0                     | add edx,eax                             | eax:TpCallbackIndependent+140
0040107A | 2BC8                     | sub ecx,eax                             | eax:TpCallbackIndependent+140
0040107C | 83C4 08                  | add esp,8                               |
0040107F | 8957 04                  | mov dword ptr ds:[edi+4],edx            |
00401082 | 894F 08                  | mov dword ptr ds:[edi+8],ecx            |
00401085 | 8BC7                     | mov eax,edi                             | eax:TpCallbackIndependent+140
00401087 | 5E                       | pop esi                                 |
00401088 | C3                       | ret                                     |
00401089 | CC                       | int3                                    |
0040108A | CC                       | int3                                    |
0040108B | CC                       | int3                                    |
0040108C | CC                       | int3                                    |
0040108D | CC                       | int3                                    |
0040108E | CC                       | int3                                    |
0040108F | CC                       | int3                                    |
00401090 | 8B57 04                  | mov edx,dword ptr ds:[edi+4]            |
00401093 | 56                       | push esi                                |
00401094 | 8B77 08                  | mov esi,dword ptr ds:[edi+8]            |
00401097 | 50                       | push eax                                | eax:TpCallbackIndependent+140
00401098 | 68 649F4500              | push hiddenserver.459F64                | 459F64:"%ld"
0040109D | E8 5EFFFFFF              | call hiddenserver.401000                |
004010A2 | 8B57 04                  | mov edx,dword ptr ds:[edi+4]            |
004010A5 | 8B4F 08                  | mov ecx,dword ptr ds:[edi+8]            |
004010A8 | 03D0                     | add edx,eax                             | eax:TpCallbackIndependent+140
